-- Merging decision tree log ---
application
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:3:5-54:19
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\MSI\.gradle\caches\transforms-3\81c4bb2bdc31e01e52d755efa2ee6434\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\MSI\.gradle\caches\transforms-3\d933e081f00384ce84e072bf014efbfd\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\MSI\.gradle\caches\transforms-3\f230d40bbaf588a3d71245a24a80012d\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\MSI\.gradle\caches\transforms-3\5cefd0c82ea094f3b2a994a72e5dbacd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\MSI\.gradle\caches\transforms-3\6a9ca386e19403c29e943b44938c910d\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI\.gradle\caches\transforms-3\725d3a5d0563c0f0ace9273684d7e5ae\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\ca8dd2c20192d484244cdcb0be948f5b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72708e330cb61f5498173b81bed3bdf3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MSI\.gradle\caches\transforms-3\c0268b9c5d41f7487c169b42f6e33c1c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\5e36fd973ee8be07c713790f2d047a73\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\e34a45060a1a946c87e8667c00beffd2\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\74694bb1b97406dc1d215d5ae5af716a\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\0df642bafccd7d075ad1fa55d01aed3f\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\d5ab5de34207f485034777a866864839\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\f72ed0247ebd52d5a7e4f146f05b5bdc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\48895ac01f2f799109b87496045553f4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9c10b946781a7875f3b7af22c068eaac\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\MSI\.gradle\caches\transforms-3\a2283effd9b8017835f4cb6794b22d1f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MSI\.gradle\caches\transforms-3\ab3280c479f35e09e8b6c4b42a56ff74\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\adb760faad1e3e489c4a73a386e50f92\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\a6623b77fcda7b9db9ff120a63e5b197\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\MSI\.gradle\caches\transforms-3\29937d507c6a645fc7581a5ca9bd9d28\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\7812e4a60d13e6b8b16513c318b786b0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\MSI\.gradle\caches\transforms-3\5e710299c22e075462a0998fb1cb1909\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\MSI\.gradle\caches\transforms-3\6dc06a250c241c18dd7ee676c1c00085\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:1:1-55:12
		INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:1:1-55:12
		INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:1:1-55:12
		INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:2:1-62
MERGED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:2:1-62
MERGED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:2:1-62
MERGED from [:google_sign_in_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\MSI\.gradle\caches\transforms-3\10f43d88b42215adca4d334451452924\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\MSI\.gradle\caches\transforms-3\10f43d88b42215adca4d334451452924\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:2:18-60
uses-sdk
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\2036c23e9248b8e018f8256581f5fa64\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\2036c23e9248b8e018f8256581f5fa64\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\f17f13dd24691413619e90727eabcd8b\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\f17f13dd24691413619e90727eabcd8b\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\MSI\.gradle\caches\transforms-3\d7b7e0b2732a47e1c753264d386078ad\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\MSI\.gradle\caches\transforms-3\d7b7e0b2732a47e1c753264d386078ad\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\4f42825a7d055648566f2cde9ea58274\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\4f42825a7d055648566f2cde9ea58274\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\MSI\.gradle\caches\transforms-3\06930078bdaa3a89063868ba88ad2d1f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\MSI\.gradle\caches\transforms-3\06930078bdaa3a89063868ba88ad2d1f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\MSI\.gradle\caches\transforms-3\ed486fa608966bed874cceb5cbc8faa1\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\MSI\.gradle\caches\transforms-3\ed486fa608966bed874cceb5cbc8faa1\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\MSI\.gradle\caches\transforms-3\b1b78e451db7059d0d3d0ac94a32ba49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\MSI\.gradle\caches\transforms-3\b1b78e451db7059d0d3d0ac94a32ba49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\MSI\.gradle\caches\transforms-3\5888d101134ea6770c14d8deea51101f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\MSI\.gradle\caches\transforms-3\5888d101134ea6770c14d8deea51101f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\MSI\.gradle\caches\transforms-3\f65d72e9a3581b374ef054940395473c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\MSI\.gradle\caches\transforms-3\f65d72e9a3581b374ef054940395473c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\920107218a05fc17bd4fc8247d3474e0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\920107218a05fc17bd4fc8247d3474e0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MSI\.gradle\caches\transforms-3\044354830b41af817fb066f6b1c3deb0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MSI\.gradle\caches\transforms-3\044354830b41af817fb066f6b1c3deb0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\MSI\.gradle\caches\transforms-3\10f43d88b42215adca4d334451452924\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\MSI\.gradle\caches\transforms-3\10f43d88b42215adca4d334451452924\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\MSI\.gradle\caches\transforms-3\9d8ec247c12df72f8e7e0b8533afbf7a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\MSI\.gradle\caches\transforms-3\9d8ec247c12df72f8e7e0b8533afbf7a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\745c391adc8b2e9a231506f58ea55fbb\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\745c391adc8b2e9a231506f58ea55fbb\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\855f79e602cacc8f56cc028d1b07ab91\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\855f79e602cacc8f56cc028d1b07ab91\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\MSI\.gradle\caches\transforms-3\25dd1e47bfb407b8d1aae836dce6298d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\MSI\.gradle\caches\transforms-3\25dd1e47bfb407b8d1aae836dce6298d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\MSI\.gradle\caches\transforms-3\25e29cc9757a5533ae742caee700e4bd\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\MSI\.gradle\caches\transforms-3\25e29cc9757a5533ae742caee700e4bd\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\MSI\.gradle\caches\transforms-3\2680f34392ea9de250cb359d6488e986\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\MSI\.gradle\caches\transforms-3\2680f34392ea9de250cb359d6488e986\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\0c73a53153ca26a8b613831e0fb71d34\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\0c73a53153ca26a8b613831e0fb71d34\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\635e3f357c93530e414f8f36fc8ac842\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
